price,AD ID,Location,Delivery,Negotiable,Ads Posted,Ads Expiry,Type,Living Room,Floor,Bathroom,Bedroom,Road Type,Features,Land Size (Aana/Dhur),Buildup (Sqr. Ft.),Furnishing,Kitchen,Road Size,url,Land Mark,Used For
"रू. 3,80,00,000",HB-4667CA,"Gothatar (Kageshwor), Kathmandu",Not Available,Not Negotiable,10 months ago,2023-06-28,House - Individual,4,4,5,8,Pitched,,4,3500,Non,4,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/house-on-sale-at-gothatar-in-kathmandu/4667ca3e45bf43bb9956470a42b2c6b5,gandhi school near,
"रू. 13,00,00,000",HB-B5B6CF,"Dhapasi (Tokha), Kathmandu",Available,Negotiable,10 months ago,2023-07-31,Bunglow,4,2,8,4,Pitched,,14.5,0,Semi,2,Above 20 Ft.,https://hamrobazaar.com/for-sale-house/bunglow-on-sale-at-dhapasi-in-kathmandu/b5b6cfef3df04ffeb83967259a179376,,
"रू. 12,50,00,000",HB-84F83A,"Chundevi (Maharajgunj), Kathmandu",Not Available,Negotiable,23 days ago,2023-07-06,HouseIndividual,1,2.5,3,4,Pitched,,10 aana,0,Non,1,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/house-on-sale-at-maharajgunj-kanti-in-kathmandu/84f83a6c5df94609acca2528a40c5f09,,
"रू. 1,65,00,000",HB-3014253,Kathmandu > Khadka Bhadrakali (Budhanilkantha),Not Available,Negotiable,1 years ago,2023-12-10,,1,1,3,2,Pitched,Parking Space,5,,Non,,13 to 20 feet,https://hamrobazaar.com/for-sale-house/house-for-sale-at-budhanilkantha-ganesh-chowk-in-kathmandu/daca52ae3de84721ad0d7d961a359b65,Budhanilkantha Ganesh school,
"रू. 11,50,00,000",HB-B8CC89,"Narayanthan (Budhanilkantha) , budanilkantha",Available,Not Negotiable,1 years ago,2023-09-17,House - Individual,,,,,Pitched,,8aana,,,,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/beautiful-house-on-sale-at-rudreshwor-narayanthan-in-nepal/b8cc89511bc8406184100ba80eede54b,,
"रू. 1,80,00,000",HB-AEE8B9,खड्कागाउँ,Not Available,Negotiable,4 days ago,2023-06-19,House - Individual,1,1,1,3,Pitched,,4,0,Non,1,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/house-on-sale-at-pasikot-budhanilkantha-in-nepal/aee8b99023124ea2bf89fdd03a5c6e27,,
"रू. 2,60,00,000",HB-3DD0D0,"थानकोट, Chandragiri, चन्द्रागिरी नगरपालिका, काठमाडौं, Bagmati Pradesh, नेपाल",Not Available,Not Negotiable,1 months ago,2023-06-15,,,,,,,,,,,,,https://hamrobazaar.com/for-sale-house/urgent-thankot-chandragiri-near-3-oda-no-office-in-nepal/3dd0d05844204b40a7ec3d1ccc550c2b,,
"रू. 3,50,00,000",HB-9AFAF6,"SHARAN HATS AND GARMEMT EXPORT INDUSTRIES, Khushibu Bishnumati Kinaar Right, Dallu, Chamati, Kathmandu, Kathmandu Metropolitan City, Kathmandu, Bagmati Pradesh, 20356, Nepal",Not Available,Negotiable,3 months ago,2023-06-30,HouseIndividual,2,3.5,2,4,Pitched,,3.2,NA,Non,1,AboveTwentyFeet,https://hamrobazaar.com/for-sale-house/house-for-sale-in-chamati-town-planning-350-cr-in-kathmandu/9afaf6b4747141d4b5db2be1868952fc,,
"रू. 13,00,00,000",HB-2988444,Kathmandu > Battisputali (Old Baneshwor),Not Available,Not Negotiable,1 years ago,2023-07-23,,,,,,Pitched,,11,,,,13 to 20 feet,https://hamrobazaar.com/for-sale-house/11-aana-wid-house-at-battisputali-on-sale-in-kathmandu/bf9832f254b444ba85e5a1580cf58f8e,Few mtr away frm petrol pump. Cksnareshsuwcks,
"रू. 2,75,00,000",HB-6AB020,Imadol,Not Available,Negotiable,6 months ago,2028-01-26,House - Individual,2,3,4,5,Pitched,,0302,0,Full,2,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/imadol-shital-height-downtown-in-nepal/6ab020535aea4bcda227fe212a3c32fa,,
"रू. 2,40,00,000",HB-6516CF,"akashedhara, Akasedhara (Kapan), Kathmandu",Available,Not Negotiable,11 months ago,2023-07-30,House - Individual,2,2.5,3,6,Pitched,,3,679,Semi,2,9 - 12 Ft.,https://hamrobazaar.com/for-sale-house/house-on-sale-at-kapan-in-kathmandu/6516cf832ff54813b772c7f7ee850719,,
"रू. 2,75,00,000",HB-581F66,"Khadkagaon, Budhanilkantha, Kathmandu, Bagmati Pradesh, 22644, Nepal",Not Available,Negotiable,4 months ago,2023-07-01,HouseIndividual,3,2.5,4,5,Pitched,,4 aana,N/A,Non,3,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/house-for-sale-at-hattigauda-budhanilkantha-in-kathmandu/581f663bb3574bacb760fccee85f2c30,,
"रू. 4,60,00,000",HB-C4620A,"Khumaltar, Lalitpur",Not Available,Negotiable,5 months ago,2023-07-30,HouseIndividual,2,2.5,4,5,Pitched,,4.5,2700sqf,Semi,2,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/house-for-sale-at-khumaltar-lalitpur-in-lalitpur/c4620ac0299e4ba59d1b758de952392b,,
"रू. 1,20,00,000",HB-570812,"Urlabari, Uralabari, Morang, Province #1, 56604, Nepal",Not Available,Negotiable,9 months ago,2023-08-31,House - Individual,1,2.5,1,9,Pitched,,11,3299,Semi,0,Above 20 Ft.,https://hamrobazaar.com/for-sale-house/house-for-sale-in-morang/57081228b47e4415add175226209497d,,
"रू. 2,40,00,000",HB-4E9861,"Imadol-Hattiban Road, इमाडोल",Not Available,Negotiable,15 hours ago,2023-07-14,House - Individual,2,3,4,4,Gravel,,3,2564,Semi,2,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/in-nepal/4e9861a3ccb6f374a92ce17946dcaa06,,no
"रू. 2,55,00,000",HB-830799,"Tikathali (Mahalaxmi), Lalitpur",Not Available,Negotiable,4 months ago,2023-07-31,HouseIndividual,2,2.75,3,7,Gravel,O,3.2.1,O,Non,2,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/tikathali-naya-ghar-bikrima-321aana-in-lalitpur/830799d631ab4369bd8690f015ee9711,Tikathali gabish -5,O
"रू. 5,60,00,000",HB-3C73B1,"Bhangal (Budhanilkantha) , bangal",Available,Negotiable,1 years ago,2023-12-29,House - Individual,3,2.5,3,6,Pitched,"Parking, Water supply, Peaceful Area",8,,Non,3,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/house-on-sale-at-budhanilkhantha-in-nepal/3c73b1fe03f846b9a147fc18f6811a10,,
"रू. 3,25,00,000",HB-3039033,Kathmandu > Bafal,Not Available,Negotiable,1 years ago,2024-04-04,,,4,6,16,Pitched,,6,800,Semi,,13 to 20 feet,https://hamrobazaar.com/for-sale-house/house-for-sale-bafal-matadevi-petrol-pump-bata-1-in-kathmandu/6526de0399e945c89de4705188fd84c8,à¤¬à¤¾à¤«à¤² à¤®à¤¤à¤¦à¥‡à¤µà¥€ à¤ªà¥‡à¤Ÿà¥à¤°à¥‹à¤² à¤ªà¤®à¥à¤ª à¤¬à¤¾à¤Ÿ à¥§à¥«à¥¦ à¤®à¥€à¤Ÿà¤° à¤­à¤¿à¤¤à¥à¤°,7 years
"रू. 3,50,00,000",HB-3023340,Kathmandu > Kalanki,Not Available,Negotiable,1 years ago,2030-05-26,,2,5,8,20,Pitched,,,1500,,,13 to 20 feet,https://hamrobazaar.com/for-sale-house/kalanki-ko-ghar-bikri-ma-in-kathmandu/8cca2844651a473aae88f62b3ba324a4,Kalanki pool,1 year
"रू. 1,40,00,000",HB-01FB30,"kritipur, Dhalpa (Kirtipur), Kathmandu",Available,Not Negotiable,8 months ago,2023-12-12,House - Individual,0,0,0,0,Others,,3,0,Full,0,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/house-on-sale-at-kirtipur-in-kathmandu/01fb30f9a4634c3097ed8f9e960ef960,,
"रू. 1,85,00,000",HB-2550C0,"Yogikuti, Rupandehi (Butwal)",Not Available,Not Negotiable,8 days ago,2023-07-08,HouseIndividual,2,2,4,4,Pitched,,9.5 Dhur,2050,Non,2,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/house-on-sale-in-rupandehi/2550c046fdb94c7b8339004c88b84218,,
"रू. 2,40,00,000",HB-04F283,"सीतापाखा, इमाडोल",Not Available,Negotiable,29 days ago,2023-06-17,House - Individual,2,3,4,5,Soil (Mato),,0230,0,Full,2,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/in-nepal/04f283c5454045c38ed7d6f1e0ee7d98,,
"रू. 5,75,00,000",HB-03F30F,"त्रिमूर्ति एकेडेमी, Jana Marg, Milijuli Tol, Chappal Karkhana, Kathmandu",Not Available,Negotiable,11 months ago,2024-07-27,Bunglow,1,..,2,4,Pitched,,0-6-0-0,..,Semi,1,9 - 12 Ft.,https://hamrobazaar.com/for-sale-house/basghari-ma-6-aana-ma-baneko-bungalow-bikrima-in-kathmandu/03f30f96857a47bb95c77d7d1c839e81,,
"रू. 12,50,00,000",HB-3CC2AE,"Sanepa, Lalitpur",Not Available,Negotiable,7 months ago,2025-12-21,Bunglow,2,2.5,7,7,Pitched,,12.4,5000,Non,2,Above 20 Ft.,https://hamrobazaar.com/for-sale-house/bungalow-for-sale-at-sanepa-in-lalitpur/3cc2ae0b0c844fff86dc71ab931a952e,Sanepa Lalitpur,
"रू. 3,50,00,000",HB-2227264,Kathmandu > Mandikatar (Dhumbarahi),Not Available,Not Negotiable,3 years ago,2024-05-31,,,2.5,,,Pitched,"3, Parking Space",4.5,,,,13 to 20 feet,https://hamrobazaar.com/for-sale-house/45-ana-land-25-storied-house-on-sale-mandikhatar-in-bara/a9bf1238ff8e49d388e24815d5545ab7,mandikatar,
"रू. 2,20,00,000",HB-A18AF2,"एकता नगर चोक, खड्काटोल, खड्कागाउ, ललितपुर महानगरपालिका, ललितपुर, Bagmati Pradesh, नेपाल",Not Available,Negotiable,3 months ago,2023-07-26,House - Individual,2,2,8,8,Soil (Mato),,3,1169,Non,2,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/tikathali-lalitpur-ma-ghar-bikri-ma-in-nepal/a18af212d4c244419ceb91375d753bf7,,
"रू. 4,50,00,000",HB-CB0647,"Imadol (Mahalaxmi), Lalitpur",Available,Not Negotiable,8 months ago,2023-11-19,House - Individual,0,2,4,0,Pitched,,5,0,Full,0,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/residential-house-on-sale-at-imadol-in-lalitpur/cb0647dd2a5a42728e30a3972d5502b3,,
"रू. 2,50,00,000",HB-B089B4,"sanogaon sanogaun, Sanagau (Mahalaxmi), Lalitpur",Not Available,Negotiable,11 days ago,2030-01-01,HouseIndividual,1,3,1,1,Gravel,,3.1.0,1,Full,1,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/sanogau-3-in-lalitpur/b089b4827eb14c028e02329565c5ea6f,,
"रू. 3,40,00,000",HB-08A2AD,"Achham (Other Area), Achham",Not Available,Negotiable,11 days ago,2023-07-05,HouseIndividual,2,3,4,5,Pitched,"public transportation, near by hospitals, college and schools, temples, etc",Land area :- 4 aana 1 paisa,2940 sq.ft,Non,2,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/in-nepal/08a2adafec754b548ed543a1d591d619,https://maps.app.goo.gl/vhdg5x4cxHmHwJa27?g_st=iv,Residential for one year
"रू. 4,50,00,000",HB-AA7EA4,"new baneshwar naya baneswor sankhamul, Shankhamul (New Baneshwor), Kathmandu",Available,Not Negotiable,11 months ago,2023-07-30,House - Individual,0,5.5,4,6,Pitched,,0,0,Non,0,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/house-on-sale-at-shankhamul-in-kathmandu/aa7ea4462f634f7c9414f3d80f823419,,
"रू. 2,50,00,000",HB-4022FB,"Imadol (Mahalaxmi), Lalitpur",Available,Negotiable,7 months ago,2023-07-31,House - Individual,2,2.5,3,5,Pitched,,2.75,1550,Full,2,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/house-on-sale-at-imadol-in-lalitpur/4022fba2b20447ed9c6c61686ab619b8,,
"रू. 3,80,00,000",HB-66F874,"stock broker office, Ghumti Kumari Marg, Turning, Baneshwar, Kathmandu, Bagmati Pradesh, 44703, Nepal",Not Available,Negotiable,7 months ago,2023-06-28,HouseIndividual,2,3.5,3 with 1 M.B. Attached,6,Pitched,"Centre Area with Near School, Collage, Hospital, Bank & Market",3 Aana,3300,Semi,2,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/house-sale-at-gumti-kumari-marg-baneshwor-in-kathmandu/66f8748590da4b04be888bdc71054906,Baneshwor,Residental
"रू. 4,70,00,000",HB-7D034B,"budanilkantha, Budhanilkantha, Kathmandu",Not Available,Negotiable,8 days ago,2023-07-08,HouseIndividual,2,2.5,5,4,Pitched,Good,6,2200,Semi,1,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/house-on-sale-at-budalinkantha-kathmandu-in-kathmandu/7d034b37e5794dc381868d1454823810,Near by park village,
"रू. 4,35,00,000",HB-62D472,Lalitpur,Not Available,Negotiable,7 months ago,2023-11-24,Bunglow,2,3,4,5,Pitched,,55,1700,Semi,1,9 - 12 Ft.,https://hamrobazaar.com/for-sale-house/attractive-bungalow-on-sell-in-lalitpur/62d472ec08d24e3d98cec16292835129,,
"रू. 1,40,00,000",HB-FD4B17,"budanilkantha, Pasikot (Budhanilkantha), Kathmandu",Available,Not Negotiable,12 months ago,2023-12-10,House - Individual,,2,,,Gravel,,3.2,,,,5 - 8 Ft.,https://hamrobazaar.com/for-sale-house/32-ana-house-for-sale-at-budhanilkantha-pasikot-in-kathmandu/fd4b176192a04655bfc424fca41d1d46,,
"रू. 3,40,00,000",HB-0FE7B3,"Sawane Mul Marg, NAST research centre, Satdobato",Available,Negotiable,6 months ago,2023-06-15,House - Individual,4,5,6,14,Pitched,,3,2000,Semi,3,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/beautiful-house-on-sale-satdobato-swimming-pool-in-nepal/0fe7b35ce3684a4bbfab85bc38db1984,,
"रू. 2,65,00,000",HB-CFD79D,"Thulo Bharyang, Kathmandu",Not Available,Not Negotiable,4 months ago,2023-06-21,HouseIndividual,1,2.5,1,1,Pitched,,0-3-0-0,1000,Full,1,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/house-on-sale-thulo-bharyang-in-kathmandu/cfd79d6de0a049a882ca3c08ab0160e5,,
"रू. 1,75,00,000",HB-3BFFD1,"Lubhu (Mahalaxmi), Lalitpur",Not Available,Negotiable,1 months ago,2024-09-06,HouseIndividual,1,G+1,2,3,Gravel,,4,less than 1000,Non,1,NineToTwelveFeet,https://hamrobazaar.com/for-sale-house/house-on-sale-or-exchange-with-lands-in-lubhu-in-lalitpur/3bffd1c696154e52b77ab06af14eec30,"Chasidol, Lubhu, Lalitpur",Own purpose
"रू. 1,80,00,000",HB-C74EC0,"Pepsicola (Kadaghari), Kathmandu",Available,Not Negotiable,8 months ago,2023-12-19,House - Individual,0,2.5,3,4,Pitched,,2.2,0,Full,2,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/house-on-sale-harhar-mahadev-near-nepal-transport-in-kathmandu/c74ec011b170467b803d01c228433381,,
"रू. 99,99,999",HB-649D19,"Chandragiri Cable Car Base Station, Chandragiri, Nepal",Not Available,Negotiable,1 years ago,2023-06-30,House - Individual,1,1.5,1,1,Pitched,shutter,2.5,885.63,Non,1,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/in-nepal/649d19f53f914e039c483df85c7b4dd9,,2 yrs
"रू. 2,25,00,000",HB-2934530,Lalitpur > Imadol (Mahalaxmi),Not Available,Not Negotiable,2 years ago,2025-06-05,,2,3.5,5,7,Soil (Mato),"3, Parking Space",3.1A,,Non,,Less than 5 feet,https://hamrobazaar.com/for-sale-house/newly-built-beautiful-strong-house-on-sale-in-lalitpur/3c65a40ee9c04cbf929dc328bcc1d792,"Imadol, Mahalaxmi, Lalitpur",1year
"रू. 1,10,00,000",HB-DEA9A6,"Thamel, Kathmandu",Not Available,Negotiable,11 days ago,2023-09-01,HouseIndividual,1,5,3,3,Pitched,,0.22,213,Semi,1,FiveToEightFeet,https://hamrobazaar.com/for-sale-house/house-for-sale-in-thamel-near-chhaya-center-in-kathmandu/dea9a6a81b984679b35ccf9ba608b6d6,,
"रू. 4,60,00,000",HB-7A90C6,"Kenji International School, Subidha Marg, Mahadevasthan, Subidhanagar, Kathmandu, Kathmandu Metropolitan City, Kathmandu",Not Available,Negotiable,23 days ago,2023-06-24,House - Individual,2,4,4,7,Pitched,Subidha sampana,4,3500,Semi,2,Above 20 Ft.,https://hamrobazaar.com/for-sale-house/realstate-in-kathmandu/7a90c65468db43e0ad3562b5c43865b8,,Used
"रू. 13,50,00,000",HB-F1D874,"purano baneshwar old baneshwor, Purano Baneshwor (Old Baneshwor), Kathmandu",Not Available,Not Negotiable,4 months ago,2023-07-31,HouseIndividual,O,2.5,O,O,Pitched,O,12,O,Full,O,AboveTwentyFeet,https://hamrobazaar.com/for-sale-house/baneshwor-banglow-for-sale-in-kathmandu/f1d8743580e54ee88836de35851467a8,Old baneshwor chok,O
"रू. 5,50,00,000",HB-2714798,Kathmandu > Baluwatar,Not Available,Not Negotiable,2 years ago,2023-10-28,,,2.5,,,Pitched,,5,,,,13 to 20 feet,https://hamrobazaar.com/for-sale-house/5-aana-two-side-road-baluwatar-house-open-all-side-in-kathmandu/7024022bd36640ba94e8c5c4f0bf4867,Few MTR from big mart baluwatar Cksmohancks,
"रू. 4,50,00,000",HB-8E2946,"Narayan Gopal Chowk, Basundhara",Not Available,Negotiable,9 months ago,2025-11-30,House - Individual,3,3,4,4,Pitched,All,5,1800,Semi,2,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/43-in-nepal/8e29462082cf4eda95ef85ad9a421b68,,
"रू. 3,95,00,000",HB-1BC8F3,Imadol,Not Available,Negotiable,7 months ago,2023-06-24,House In a Colony,2,3,3,4,Pitched,rich family n good family,4,2000,Semi,2,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/imadol-rajkulo-beatiful-house-on-sale-in-nepal/1bc8f30974dc440ca1fffe27834c84cb,imadol rajkulo,stay
"रू. 3,50,00,000",HB-DE0804,Imadol,Not Available,Negotiable,9 months ago,2024-12-31,House - Individual,2,3,4,5,Soil (Mato),,4,0,Full,2,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/imadol-gwarko-kist-hospital-najeek-in-nepal/de0804497c35448bb894f3ba7b5629fe,,
"रू. 3,15,00,000",HB-7E05B6,Imadol,Not Available,Negotiable,6 months ago,2030-01-30,House - Individual,2,3,4,5,Soil (Mato),,0313,0,Full,2,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/imadol-shital-height-tampo-park-in-nepal/7e05b6db726b48478e295fd31c9875ea,,
"रू. 1,65,00,000",HB-355A92,"Kathmandu, Bagmati Pradesh, Nepal",Not Available,Negotiable,9 days ago,2023-07-31,HouseIndividual,1,1 Floor,1,2,Gravel,,3 Anna,1050 sqr.ft,Semi,1,ThirteenToTwentyFeet,https://hamrobazaar.com/for-sale-house/sale-urgent-house-in-new-naikap-kathmandu-in-kathmandu/355a92ff4fa34eecab3547fe837afd89,,
"रू. 2,55,00,000",HB-D944E9,Imadol,Not Available,Negotiable,6 months ago,2023-10-31,House - Individual,3,4,4,3,Pitched,,3,1065,Semi,4,9 - 12 Ft.,https://hamrobazaar.com/for-sale-house/house-for-sale-in-imadol-in-nepal/d944e9c220614bcc964ace25bda28ebc,near krishna mandir,
"रू. 82,00,000",HB-FD2B5B,"Basantapur Area, Kathmandu",Not Available,Not Negotiable,10 months ago,2023-08-19,Others,5,5,2,non,Pitched,All good condition,3paiaa.,60ft,Full,3,5 - 8 Ft.,https://hamrobazaar.com/for-sale-house/in-kathmandu/fd2b5bccf9de425cbc55ac90055ce786,,long time
"रू. 2,75,00,000",HB-979F7B,"Bhaktapur City, Bhaktapur",Available,Negotiable,10 months ago,2023-07-30,House - Individual,1,2.5,3,3,Pitched,,5,925,Non,2,13 - 20 Ft.,https://hamrobazaar.com/for-sale-house/house-on-sale-at-bhaktapur-in-bhaktapur/979f7b9e78f84a8d91d748a998aaaa3a,,
